Cliente,Fecha,Periodo,Cliente Informado,Grupo de Clientes,Nombre,Tipo,Nro,Dias,Total,Saldo,Deposito
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811364,-111,81,81,BIMBO
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160825712,-111,80919,80919,BIMBO
RIBSINFANTA,45607,45626,RIBS INFANTA,NG,RIBS INFANTA,Factura ,160834032,-9,39253,89,39253,89,CENTRAL
RIBSINFANTA,45610,45626,RIBS INFANTA,NG,RIBS INFANTA,Factura ,160835034,-6,251959,78,251959,78,CENTRAL
AB15,45575,45596,TOSTADO CAFE CLUB,NG,TOSTADO CAFE CLUB,Factura ,160827037,-41,228066,4,228066,4,CENTRAL
AB15,45610,45626,TOSTADO CAFE CLUB,NG,TOSTADO CAFE CLUB,Factura ,160835074,-6,604095,8,604095,8,CENTRAL
WILLIAMS06,45600,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160832296,-16,127218,66,127218,66,CENTRAL
WILLIAMS06,45603,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160833268,-13,220202,196,220202,196,CENTRAL
WILLIAMS06,45603,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160833326,-13,39000,39000,CENTRAL
WILLIAMS06,45607,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160833984,-9,193175,22,193175,22,CENTRAL
WILLIAMS06,45607,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160834039,-9,39253,89,39253,89,CENTRAL
WILLIAMS06,45610,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160835022,-6,94323,41,94323,41,CENTRAL
WILLIAMS06,45611,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160835505,-5,27698,56,27698,56,CENTRAL
WILLIAMS02,45603,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160833277,-13,282818,51,282818,51,CENTRAL
WILLIAMS02,45603,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160833304,-13,39000,39000,CENTRAL
WILLIAMS02,45607,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160834115,-9,382492,065,382492,065,CENTRAL
WILLIAMS02,45610,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160835104,-6,78507,78,78507,78,CENTRAL
WILLIAMS02,45610,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160835115,-6,543338,68,543338,68,CENTRAL
WILLIAMS02,45610,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160835184,-6,6745,44,6745,44,CENTRAL
CATEP,45603,45626,CATERING POLO,NG - POLO,CATERING POLO,Factura ,160833361,-13,27935,38,27935,38,CENTRAL
CATEP,45609,45626,CATERING POLO,NG - POLO,CATERING POLO,Factura ,160834771,-7,152212,91,152212,91,CENTRAL
CATEP,45609,45626,CATERING POLO,NG - POLO,CATERING POLO,Factura ,160834775,-7,117295,576,117295,576,CENTRAL
DINNER,45590,45596,DINNER,NG - POLO,JOHNNIE,Factura ,160830354,-26,86709,4,86709,4,CENTRAL
DINNER,45609,45626,DINNER,NG - POLO,JOHNNIE,Factura ,160834779,-7,72562,94,72562,94,CENTRAL
WBOCHA,45602,45626,MATCH,NG - POLO,MATCH,Factura ,160832854,-14,268179,48,268179,48,CENTRAL
WBOCHA,45609,45626,MATCH,NG - POLO,MATCH,Factura ,160834789,-7,161437,73,161437,73,CENTRAL
WBOCHA,45609,45626,MATCH,NG - POLO,MATCH,Factura ,160834797,-7,78507,78,78507,78,CENTRAL
WBOCHA,45610,45626,MATCH,NG - POLO,MATCH,Factura ,160835026,-6,459904,459904,CENTRAL
NARDAHSBC,45596,45596,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160831750,-20,7176,51,7176,51,CENTRAL
NARDAHSBC,45607,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160833974,-9,211366,015,211366,015,CENTRAL
NARDAHSBC,45609,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160834780,-7,153053,186,153053,186,CENTRAL
PBOCHA,45609,45626,PASEO BOCHA POLO,NG - POLO,PASEO BOCHA POLO,Factura ,160834784,-7,745670,98,745670,98,CENTRAL
PEP,45600,45626,Planta de elaboracion Polo,NG - POLO,Planta de elaboracion Polo,Factura ,160832284,-16,38476,39,38476,39,CENTRAL
PEP,45603,45626,Planta de elaboracion Polo,NG - POLO,Planta de elaboracion Polo,Factura ,160833327,-13,14094,48,14094,48,CENTRAL
PEP,45607,45626,Planta de elaboracion Polo,NG - POLO,Planta de elaboracion Polo,Factura ,160833982,-9,48801,056,48801,056,CENTRAL
RIBSPOLO,45609,45626,RIBS POLO,NG - POLO,RIBS POLO,Factura ,160834783,-7,113597,94,113597,94,CENTRAL
RIBSPOLO,45609,45626,RIBS POLO,NG - POLO,RIBS POLO,Factura ,160834814,-7,117761,67,117761,67,CENTRAL
TLLA02,45609,45626,TALLARICA POLO,NG - POLO,TALLARICA POLO,Factura ,160834786,-7,112572,54,112572,54,CENTRAL
TBR01,45605,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160833809,-11,420321,76,420321,76,CENTRAL
TBR01,45607,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160834191,-9,566051,26,566051,26,CENTRAL
TBR01,45609,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160834785,-7,550585,81,306105,79,CENTRAL
VOLT01,45602,45626,VOLTA BAJO TRIBUNA 1,NG - POLO,Volta Bajo Tribuna 1,Factura ,160832813,-14,44118,91,44118,91,CENTRAL
VOLT01,45609,45626,VOLTA BAJO TRIBUNA 1,NG - POLO,Volta Bajo Tribuna 1,Factura ,160834792,-7,25500,52,25500,52,CENTRAL
MALBA,45555,45565,MALBA,PRIVADO,MALBA,Factura ,160822274,-61,375389,54,9153,11,CENTRAL
MALBA,45596,45596,MALBA,PRIVADO,MALBA,Factura ,160831599,-20,587775,6,587775,6,CENTRAL
TBR01,45600,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160832282,-16,403065,42,403065,42,CENTRALPAN
TBR01,45609,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160834854,-7,49332,78,49332,78,CENTRALPAN
TLLA,45600,45626,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160832322,-16,139200,13920,DEPONG
CRUZA,45605,45626,CRUZA NG,NG,CRUZA NG,Factura ,160833808,-11,220268,52,22026,852,DEPONG
LAKY,45604,45626,LAKY,NG,LAKY,Factura ,160833656,-12,10648,13,1064,813,DEPONG
WILLIAMS06,45603,45626,WILLIAMS BELGRANO,NG,WILLIAMS BELGRANO,Factura ,160833218,-13,49500,4950,DEPONG
WILLIAMS02,45603,45626,WILLIAMSBURGER INFANTA,NG,WILLIAMSBURGER INFANTA,Factura ,160833281,-13,99000,9900,DEPONG
DINNER,45596,45596,DINNER,NG - POLO,JOHNNIE,Factura ,160831947,-20,7503934,7,7503934,7,DEPONG
DINNER,45602,45626,DINNER,NG - POLO,JOHNNIE,Factura ,160832818,-14,2786162,52,278616,252,DEPONG
DINNER,45609,45626,DINNER,NG - POLO,JOHNNIE,Factura ,160834776,-7,985913,88,98591,388,DEPONG
WBOCHA,45575,45596,MATCH,NG - POLO,MATCH,Factura ,160827033,-41,121550,12155,DEPONG
WBOCHA,45609,45626,MATCH,NG - POLO,MATCH,Factura ,160834790,-7,32340,3234,DEPONG
TBR01,45589,45596,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160830233,-27,23924,88,2392,488,DEPONG
TBR01,45593,45596,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160831055,-23,4346961,22,4346961,22,DEPONG
TBR01,45594,45596,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160831177,-22,841374,96,841374,96,DEPONG
TBR01,45600,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160832299,-16,1589671,38,158967,138,DEPONG
TBR01,45604,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160833662,-12,290865,42,29086,542,DEPONG
TBR01,45607,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160833950,-9,2281689,228168,9,DEPONG
HOOD,45608,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835938,-8,89300,01,89300,01,HOOD
HOOD,45609,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835946,-7,168537,6,168537,6,HOOD
VIP02,45597,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160831833,-19,739380,28,739380,28,SGOGO
VIP02,45598,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160832006,-18,2768085,4796,2768085,4796,SGOGO
VIP02,45600,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160831989,-16,1515806,66,1515806,66,SGOGO
VIP02,45601,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160832263,-15,2896294,9113,2896294,9113,SGOGO
VIP02,45603,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160832817,-13,2409801,671,2409801,671,SGOGO
VIP02,45605,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160833539,-11,3234350,67,3234350,67,SGOGO
VIP02,45606,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160833801,-10,1721633,74,1721633,74,SGOGO
VIP02,45608,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160833946,-8,2852191,79,2852191,79,SGOGO
VIP02,45610,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160834645,-6,2363609,31,2363609,31,SGOGO
VIP02,45612,45626,2006 S.A - EZEIZA,AEROPUERTO,2006 S.A - Ezeiza,Factura ,160835333,-4,2784989,45,2784989,45,SGOGO
NARDA06,45598,45626,2006 S.A - NARDA DE VIAJE,AEROPUERTO,2006 S.A - Narda de Viaje,Factura ,160832012,-18,94880,94880,SGOGO
NARDA06,45598,45626,2006 S.A - NARDA DE VIAJE,AEROPUERTO,2006 S.A - Narda de Viaje,Factura ,160832013,-18,87018,87018,SGOGO
NARDA06,45604,45626,2006 S.A - NARDA DE VIAJE,AEROPUERTO,2006 S.A - Narda de Viaje,Factura ,160833240,-12,124129,124129,SGOGO
NARDA06,45608,45626,2006 S.A - NARDA DE VIAJE,AEROPUERTO,2006 S.A - Narda de Viaje,Factura ,160833948,-8,233109,233109,SGOGO
SALA01,45597,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160831600,-19,386110,38,386110,38,SGOGO
SALA01,45598,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832008,-18,528787,16,528787,16,SGOGO
SALA01,45598,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832010,-18,21455,25,21455,25,SGOGO
SALA01,45598,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832231,-18,313746,215,313746,215,SGOGO
SALA01,45599,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832227,-17,435467,03,435467,03,SGOGO
SALA01,45600,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832236,-16,519072,54,519072,54,SGOGO
SALA01,45601,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832237,-15,392247,65,392247,65,SGOGO
SALA01,45602,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832352,-14,489104,1,489104,1,SGOGO
SALA01,45603,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160832676,-13,496802,61,496802,61,SGOGO
SALA01,45603,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833296,-13,376937,3772,376937,3772,SGOGO
SALA01,45604,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833169,-12,490422,32,479640,41,SGOGO
SALA01,45605,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833520,-11,394607,8,394607,8,SGOGO
SALA01,45605,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833623,-11,371810,298,371810,298,SGOGO
SALA01,45606,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833800,-10,486810,02,486810,02,SGOGO
SALA01,45607,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833812,-9,565200,79,565200,79,SGOGO
SALA01,45608,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160833885,-8,434449,15,434449,15,SGOGO
SALA01,45609,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160834397,-7,458148,1,458148,1,SGOGO
SALA01,45609,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160834526,-7,329281,056,329281,056,SGOGO
SALA01,45610,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160834598,-6,579463,7,579463,7,SGOGO
SALA01,45611,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160834933,-5,553204,41,553204,41,SGOGO
SALA01,45612,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160835263,-4,526016,94,526016,94,SGOGO
SALA01,45612,45626,2006 S.A - SALA CÓNDOR,AEROPUERTO,2006 S.A - Sala Cóndor,Factura ,160835353,-4,414734,682,414734,682,SGOGO
VIP01,45598,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160831978,-18,310462,94,310462,94,SGOGO
VIP01,45600,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160831982,-16,422965,0588,422965,0588,SGOGO
VIP01,45601,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160832254,-15,609038,53,609038,53,SGOGO
VIP01,45603,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160832785,-13,627047,58,627047,58,SGOGO
VIP01,45605,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160833526,-11,459949,9,459949,9,SGOGO
VIP01,45607,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160833799,-9,379531,89,379531,89,SGOGO
VIP01,45608,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160833898,-8,253647,94,253647,94,SGOGO
VIP01,45610,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160834615,-6,653671,903,653671,903,SGOGO
VIP01,45612,45626,ARRIBOS S.A - AEROPARQUE,AEROPUERTO,ARRIBOS S.A - Aeroparque,Factura ,160835321,-4,481964,31,481964,31,SGOGO
VIP04,45598,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160831981,-18,1316335,48,1316335,48,SGOGO
VIP04,45600,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160831979,-16,1011995,04,1011995,04,SGOGO
VIP04,45601,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160832257,-15,1441801,93,1441801,93,SGOGO
VIP04,45603,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160832791,-13,1542243,62,1542243,62,SGOGO
VIP04,45605,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160833532,-11,1841200,53,1841200,53,SGOGO
VIP04,45607,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160833798,-9,1207520,25,1207520,25,SGOGO
VIP04,45608,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160833905,-8,1131686,8,1131686,8,SGOGO
VIP04,45610,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160834621,-6,1728518,19,1728518,19,SGOGO
VIP04,45612,45626,ARRIBOS S.A - AMAE,AEROPUERTO,ARRIBOS S.A - AMAE,Factura ,160835327,-4,1807971,48,1807971,48,SGOGO
VIP03,45598,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160832002,-18,1538332,64,1538332,64,SGOGO
VIP03,45600,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160832005,-16,1410171,59,1410171,59,SGOGO
VIP03,45601,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160832261,-15,2493492,12,2493492,12,SGOGO
VIP03,45603,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160832810,-13,2349021,06,2349021,06,SGOGO
VIP03,45605,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160833536,-11,2287458,07,2287458,07,SGOGO
VIP03,45607,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160833797,-9,1482779,98,1482779,98,SGOGO
VIP03,45608,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160833928,-8,2346574,79,2346574,79,SGOGO
VIP03,45610,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160834633,-6,2442541,36,2442541,36,SGOGO
VIP03,45612,45626,ARRIBOS S.A - PRE-EMBARQUE AMAE,AEROPUERTO,ARRIBOS S.A - Pre-Embarque AMAE,Factura ,160835330,-4,2283007,44,2283007,44,SGOGO
HOOD,45517,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815300,-99,17443,17443,SGOGO
HOOD,45521,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815301,-95,17443,17443,SGOGO
HOOD,45523,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815303,-93,17443,17443,SGOGO
HOOD,45537,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818230,-79,12816,12816,SGOGO
HOOD,45540,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819832,-76,12816,12816,SGOGO
HOOD,45547,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821543,-69,12906,12906,SGOGO
HOOD,45558,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823060,-58,11595,11595,SGOGO
HOOD,45569,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826402,-47,11595,11595,SGOGO
HOOD,45572,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826403,-44,11072,11072,SGOGO
HOOD,45593,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831083,-23,5266,5266,SGOGO
HOOD,45600,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832781,-16,4934,4934,SGOGO
HOOD,45607,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834435,-9,4934,4934,SGOGO
CRUZA,45602,45626,CRUZA NG,NG,CRUZA NG,Factura ,160832924,-14,53226,53226,SGOGO
CRUZA,45611,45626,CRUZA NG,NG,CRUZA NG,Factura ,160835350,-5,435620,435620,SGOGO
CRUZA,45611,45626,CRUZA NG,NG,CRUZA NG,Factura ,160835351,-5,852420,852420,SGOGO
MADRE,45608,45626,MADRE,NG,MADRE,Factura ,160834396,-8,456000,456000,SGOGO
MADRE,45608,45626,MADRE,NG,MADRE,Factura ,160834453,-8,114000,114000,SGOGO
NOMADE,45607,45626,NOMADE,NG,NOMADE,Factura ,160834187,-9,31536,31536,SGOGO
NOMADE,45608,45626,NOMADE,NG,NOMADE,Factura ,160834394,-8,240216,240216,SGOGO
PARAGUAY,45601,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160832589,-15,292500,292500,SGOGO
PARAGUAY,45608,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160834409,-8,322500,322500,SGOGO
PARAGUAY,45608,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160834574,-8,3020,3020,SGOGO
PEKEPIKI,45601,45626,PEKE PIKI,NG,Peke piki Cumpleaños,Factura ,160832379,-15,78351,78351,SGOGO
PEKEPIKI,45609,45626,PEKE PIKI,NG,Peke piki Cumpleaños,Factura ,160834688,-7,72990,72990,SGOGO
CATEP,45601,45626,CATERING POLO,NG - POLO,CATERING POLO,Factura ,160832397,-15,383700,383700,SGOGO
CATEP,45608,45626,CATERING POLO,NG - POLO,CATERING POLO,Factura ,160834499,-8,178154,178154,SGOGO
NARDAHSBC,45603,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160833338,-13,104776,104776,SGOGO
NARDAHSBC,45607,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160834179,-9,65214,65214,SGOGO
NARDAHSBC,45608,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160834502,-8,261274,261274,SGOGO
NARDAHSBC,45608,45626,NARDA HSBC,NG - POLO,NARDA HSBC,Factura ,160834553,-8,2310031,2310031,SGOGO
PBOCHA,45608,45626,PASEO BOCHA POLO,NG - POLO,PASEO BOCHA POLO,Factura ,160834548,-8,1853100,1853100,SGOGO
PBOCHA,45608,45626,PASEO BOCHA POLO,NG - POLO,PASEO BOCHA POLO,Factura ,160834565,-8,358500,358500,SGOGO
TBR01,45603,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160833195,-13,16272,16272,SGOGO
TBR01,45608,45626,TODO BRASAS,NG - POLO,PALERMO POLO GRILL,Factura ,160834434,-8,16272,16272,SGOGO
HOOD,45506,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811421,-110,49890,49890,SGOPAN
HOOD,45509,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811423,-107,93456,93456,SGOPAN
HOOD,45510,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813280,-106,14880,14880,SGOPAN
HOOD,45512,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813281,-104,76581,76581,SGOPAN
HOOD,45517,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815305,-99,21120,21120,SGOPAN
HOOD,45519,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815307,-97,110237,110237,SGOPAN
HOOD,45528,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816837,-88,44460,44460,SGOPAN
HOOD,45533,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818232,-83,16800,16800,SGOPAN
HOOD,45537,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818233,-79,90090,90090,SGOPAN
HOOD,45540,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819834,-76,66115,66115,SGOPAN
HOOD,45542,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819838,-74,71010,71010,SGOPAN
HOOD,45547,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821546,-69,85540,85540,SGOPAN
HOOD,45552,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823062,-64,81490,81490,SGOPAN
HOOD,45554,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823065,-62,50596,50596,SGOPAN
HOOD,45558,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823069,-58,72260,72260,SGOPAN
HOOD,45566,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826404,-50,93170,93170,SGOPAN
HOOD,45568,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826406,-48,56080,56080,SGOPAN
HOOD,45572,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826408,-44,54726,54726,SGOPAN
HOOD,45582,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829596,-34,67344,67344,SGOPAN
HOOD,45584,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829599,-32,52620,52620,SGOPAN
HOOD,45587,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831084,-29,91076,91076,SGOPAN
HOOD,45590,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831087,-26,55152,55152,SGOPAN
HOOD,45593,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831088,-23,45204,45204,SGOPAN
HOOD,45596,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832784,-20,60744,60744,SGOPAN
HOOD,45597,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832806,-19,64788,64788,SGOPAN
HOOD,45600,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832811,-16,69561,69561,SGOPAN
HOOD,45603,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834440,-13,97746,97746,SGOPAN
HOOD,45604,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834444,-12,93780,93780,SGOPAN
HOOD,45607,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834447,-9,91254,91254,SGOPAN
HOOD,45610,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835952,-6,68484,68484,SGOPAN
CRUZA,45612,45626,CRUZA NG,NG,CRUZA NG,Factura ,160835515,-4,79600,79600,SGOPAN
CRUZA02,45601,45626,CRUZA RECOLETA,NG,CRUZA RECOLETA,Factura ,160832522,-15,18990,18990,SGOPAN
CRUZA02,45602,45626,CRUZA RECOLETA,NG,CRUZA RECOLETA,Factura ,160832922,-14,48100,48100,SGOPAN
CRUZA02,45608,45626,CRUZA RECOLETA,NG,CRUZA RECOLETA,Factura ,160834545,-8,18045,18045,SGOPAN
HINFANTA,45608,45626,HELADERIA INFANTA,NG,HELADERIA INFANTA,Factura ,160834393,-8,3636,3636,SGOPAN
LLCH,45594,45596,LA LECHERIA,NG,LA LECHERIA,Factura ,160831078,-22,41400,41400,SGOPAN
